Folder,Filename,Exercise_id,Video1,Video2,iDBPS
Testpersoon-A,A.Cal.02.c3d,Zit1,,,
Testpersoon-A,A.Cal.03.c3d,Zit2,,,
Testpersoon-A,A.Cal.04.c3d,Zit3,,,
Testpersoon-A,A.Cal.06.c3d,Zit4,,,
Testpersoon-A,A.Cal.07.c3d,Zit5,,,
Testpersoon-A,A.Cal.09.c3d,Raap1,,,
Testpersoon-A,A.Cal.10.c3d,Raap2,,,
Testpersoon-A,A.Cal.11.c3d,Raap3,,,
Testpersoon-A,A.Cal.12.c3d,Raap4,,,
Testpersoon-A,A.Cal.13.c3d,Raap5,,,
Testpersoon-A,A.Cal.21.c3d,Arm1,,,
Testpersoon-A,A.Cal.22.c3d,Arm2,,,
Testpersoon-A,A.Cal.23.c3d,Arm3,,,
Testpersoon-A,A.Cal.24.c3d,Arm4,,,
Testpersoon-A,A.Cal.25.c3d,Arm5,,,
Testpersoon-B,B.Cal.02.c3d,Zit1,,,
Testpersoon-B,B.Cal.04.c3d,Zit2,,,
Testpersoon-B,B.Cal.05.c3d,Zit3,,,
Testpersoon-B,B.Cal.06.c3d,Zit4,,,
Testpersoon-B,B.Cal.08.c3d,Zit5,,,
Testpersoon-B,B.Cal.09.c3d,Raap1,,,
Testpersoon-B,B.Cal.10.c3d,Raap2,,,
Testpersoon-B,B.Cal.11.c3d,Raap3,,,
Testpersoon-B,B.Cal.14.c3d,Raap4,,,
Testpersoon-B,B.Cal.15.c3d,Raap5,,,
Testpersoon-B,B.Cal.16.c3d,Arm1,,,
Testpersoon-B,B.Cal.17.c3d,Arm2,,,
Testpersoon-B,B.Cal.18.c3d,Arm3,,,
Testpersoon-B,B.Cal.19.c3d,Arm4,,,
Testpersoon-B,B.Cal.20.c3d,Arm5,,,
Testpersoon-C,C.Cal.04.c3d,Zit1,,,
Testpersoon-C,C.Cal.05.c3d,Zit2,,,
Testpersoon-C,C.Cal.06.c3d,Zit3,,,
Testpersoon-C,C.Cal.08.c3d,Zit4,,,
Testpersoon-C,C.Cal.10.c3d,Zit5,,,
Testpersoon-C,C.Cal.11.c3d,Raap1,,,
Testpersoon-C,C.Cal.14.c3d,Raap2,,,
Testpersoon-C,C.Cal.15.c3d,Raap3,,,
Testpersoon-C,C.Cal.16.c3d,Raap4,,,
Testpersoon-C,C.Cal.17.c3d,Raap5,,,
Testpersoon-C,C.Cal.18.c3d,Arm1,,,
Testpersoon-C,C.Cal.19.c3d,Arm2,,,
Testpersoon-C,C.Cal.20.c3d,Arm3,,,
Testpersoon-C,C.Cal.21.c3d,Arm4,,,
Testpersoon-C,C.Cal.22.c3d,Arm5,,,
Testpersoon-D,D Cal 01.c3d,,,,
Testpersoon-D,D Cal 03.c3d,Zit1,D Cal 02.2103034.20210310142918.avi,D Cal 02.2103038.20210310142918.avi, 2021-03-10T13:25:25.288Z
Testpersoon-D,D Cal 04.c3d,Zit2,D Cal 03.2103034.20210310142924.avi,D Cal 03.2103038.20210310142924.avi, 2021-03-10T13:25:56.035Z
Testpersoon-D,D Cal 05.c3d,Zit3,D Cal 04.2103034.20210310142931.avi,D Cal 04.2103038.20210310142931.avi, 2021-03-10T13:26:58.783Z
Testpersoon-D,D Cal 06.c3d,Zit4,D Cal 06.2103034.20210310142943.avi,D Cal 06.2103038.20210310142943.avi, 2021-03-10T13:27:22.191Z
Testpersoon-D,D Cal 07.c3d,Zit5,D Cal 07.2103034.20210310142950.avi,D Cal 07.2103038.20210310142950.avi, 2021-03-10T13:28:26.493Z
Testpersoon-D,D Cal 08.c3d,Raap1,D Cal 08.2103034.20210310143744.avi,D Cal 08.2103038.20210310143744.avi, 2021-03-10T13:29:01.523Z
Testpersoon-D,D Cal 09.c3d,Raap2,D Cal 09.2103034.20210310143750.avi,D Cal 09.2103038.20210310143750.avi, 2021-03-10T13:32:40.562Z
Testpersoon-D,D Cal 10.c3d,Raap3,D Cal 10.2103034.20210310143756.avi,D Cal 10.2103038.20210310143756.avi, 2021-03-10T13:32:57.972Z
Testpersoon-D,D Cal 11.c3d,Raap4,D Cal 11.2103034.20210310143804.avi,D Cal 11.2103038.20210310143804.avi, 2021-03-10T13:33:35.331Z
Testpersoon-D,D Cal 12.c3d,Raap5,D Cal 12.2103034.20210310143815.avi,D Cal 12.2103038.20210310143815.avi, 2021-03-10T13:34:26.156Z
Testpersoon-D,D Cal 13.c3d,,D Cal 13.2103034.20210310144512.avi,D Cal 13.2103038.20210310144512.avi, 2021-03-10T13:34:57.935Z
Testpersoon-D,D Cal 14.c3d,,D Cal 14.2103034.20210310144519.avi,D Cal 14.2103038.20210310144519.avi, 2021-03-10T13:38:30.629Z
Testpersoon-D,D Cal 15.c3d,Arm3,D Cal 15.2103034.20210310144524.avi,D Cal 15.2103038.20210310144524.avi, 2021-03-10T13:39:07.976Z
Testpersoon-D,D Cal 16.c3d,Arm4,D Cal 16.2103034.20210310144530.avi,D Cal 16.2103038.20210310144530.avi, 2021-03-10T13:39:41.592Z
Testpersoon-D,D Cal 17.c3d,Arm5,D Cal 17.2103034.20210310144538.avi,D Cal 17.2103038.20210310144538.avi, 2021-03-10T13:40:02.940Z
Testpersoon-D,D Cal 18.c3d,Arm1,D Cal 18.2103034.20210310144544.avi,D Cal 18.2103038.20210310144544.avi, 2021-03-10T13:40:45.594Z
Testpersoon-D,D Cal 19.c3d,Arm2,D Cal 19.2103034.20210310144553.avi,D Cal 19.2103038.20210310144553.avi, 2021-03-10T13:43:40.634Z
Testpersoon-E,E Cal 02.c3d,,,,
Testpersoon-E,E Cal 03.c3d,Zit1,E Cal 03.2103034.20210317094110.avi,E Cal 03.2103038.20210317094110.avi, 2021-03-17T08:38:07.470Z
Testpersoon-E,E Cal 04.c3d,Zit2,E Cal 04.2103034.20210317094118.avi,E Cal 04.2103038.20210317094118.avi, 2021-03-17T08:38:48.971Z
Testpersoon-E,E Cal 05.c3d,,E Cal 05.2103034.20210317094126.avi,E Cal 05.2103038.20210317094126.avi, 2021-03-17T08:39:13.607Z
Testpersoon-E,E Cal 06.c3d,,,,
Testpersoon-E,E Cal 07.c3d,Zit4,E Cal 07.2103034.20210317094142.avi,E Cal 07.2103038.20210317094142.avi, 2021-03-17T08:39:44.761Z
Testpersoon-E,E Cal 08.c3d,Zit5,E Cal 08.2103034.20210317094149.avi,E Cal 08.2103038.20210317094149.avi, 2021-03-17T08:40:25.532Z
